/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 249 253 191], minX = 249, maxX = 253, minY = 191, maxY = 191, weight = 5}
SymbolData {strips = [KeyStrip 235 236 191], minX = 235, maxX = 236, minY = 191, maxY = 191, weight = 2}
SymbolData {strips = [KeyStrip 219 225 191], minX = 219, maxX = 225, minY = 191, maxY = 191, weight = 7}
SymbolData {strips = [KeyStrip 208 210 191], minX = 208, maxX = 210, minY = 191, maxY = 191, weight = 3}
SymbolData {strips = [KeyStrip 198 198 191], minX = 198, maxX = 198, minY = 191, maxY = 191, weight = 1}
SymbolData {strips = [KeyStrip 194 195 191], minX = 194, maxX = 195, minY = 191, maxY = 191, weight = 2}
SymbolData {strips = [KeyStrip 184 185 191], minX = 184, maxX = 185, minY = 191, maxY = 191, weight = 2}
SymbolData {strips = [KeyStrip 168 168 191], minX = 168, maxX = 168, minY = 191, maxY = 191, weight = 1}
SymbolData {strips = [KeyStrip 161 161 191], minX = 161, maxX = 161, minY = 191, maxY = 191, weight = 1}
SymbolData {strips = [KeyStrip 150 150 191], minX = 150, maxX = 150, minY = 191, maxY = 191, weight = 1}
SymbolData {strips = [KeyStrip 138 141 191], minX = 138, maxX = 141, minY = 191, maxY = 191, weight = 4}
SymbolData {strips = [KeyStrip 135 135 191], minX = 135, maxX = 135, minY = 191, maxY = 191, weight = 1}
SymbolData {strips = [KeyStrip 0 79 191], minX = 0, maxX = 79, minY = 191, maxY = 191, weight = 80}
SymbolData {strips = [KeyStrip 314 315 192], minX = 314, maxX = 315, minY = 192, maxY = 192, weight = 2}
SymbolData {strips = [KeyStrip 298 299 192], minX = 298, maxX = 299, minY = 192, maxY = 192, weight = 2}
SymbolData {strips = [KeyStrip 288 290 192], minX = 288, maxX = 290, minY = 192, maxY = 192, weight = 3}
SymbolData {strips = [KeyStrip 279 280 192], minX = 279, maxX = 280, minY = 192, maxY = 192, weight = 2}
SymbolData {strips = [KeyStrip 275 275 192], minX = 275, maxX = 275, minY = 192, maxY = 192, weight = 1}
SymbolData {strips = [KeyStrip 266 266 192], minX = 266, maxX = 266, minY = 192, maxY = 192, weight = 1}
SymbolData {strips = [KeyStrip 261 262 192], minX = 261, maxX = 262, minY = 192, maxY = 192, weight = 2}
SymbolData {strips = [KeyStrip 251 253 192], minX = 251, maxX = 253, minY = 192, maxY = 192, weight = 3}
SymbolData {strips = [KeyStrip 248 249 192], minX = 248, maxX = 249, minY = 192, maxY = 192, weight = 2}
SymbolData {strips = [KeyStrip 236 236 192], minX = 236, maxX = 236, minY = 192, maxY = 192, weight = 1}
SymbolData {strips = [KeyStrip 219 225 192], minX = 219, maxX = 225, minY = 192, maxY = 192, weight = 7}
SymbolData {strips = [KeyStrip 208 211 192], minX = 208, maxX = 211, minY = 192, maxY = 192, weight = 4}
SymbolData {strips = [KeyStrip 195 198 192], minX = 195, maxX = 198, minY = 192, maxY = 192, weight = 4}
SymbolData {strips = [KeyStrip 183 184 192], minX = 183, maxX = 184, minY = 192, maxY = 192, weight = 2}
SymbolData {strips = [KeyStrip 166 168 192], minX = 166, maxX = 168, minY = 192, maxY = 192, weight = 3}
SymbolData {strips = [KeyStrip 162 164 192], minX = 162, maxX = 164, minY = 192, maxY = 192, weight = 3}
SymbolData {strips = [KeyStrip 149 149 192], minX = 149, maxX = 149, minY = 192, maxY = 192, weight = 1}
SymbolData {strips = [KeyStrip 0 79 192], minX = 0, maxX = 79, minY = 192, maxY = 192, weight = 80}
SymbolData {strips = [KeyStrip 334 341 193], minX = 334, maxX = 341, minY = 193, maxY = 193, weight = 8}
SymbolData {strips = [KeyStrip 323 324 193], minX = 323, maxX = 324, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 315 317 193], minX = 315, maxX = 317, minY = 193, maxY = 193, weight = 3}
SymbolData {strips = [KeyStrip 298 300 193], minX = 298, maxX = 300, minY = 193, maxY = 193, weight = 3}
SymbolData {strips = [KeyStrip 287 289 193], minX = 287, maxX = 289, minY = 193, maxY = 193, weight = 3}
SymbolData {strips = [KeyStrip 279 280 193], minX = 279, maxX = 280, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 275 276 193], minX = 275, maxX = 276, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 266 266 193], minX = 266, maxX = 266, minY = 193, maxY = 193, weight = 1}
SymbolData {strips = [KeyStrip 261 261 193], minX = 261, maxX = 261, minY = 193, maxY = 193, weight = 1}
SymbolData {strips = [KeyStrip 251 252 193], minX = 251, maxX = 252, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 248 249 193], minX = 248, maxX = 249, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 237 237 193], minX = 237, maxX = 237, minY = 193, maxY = 193, weight = 1}
SymbolData {strips = [KeyStrip 224 225 193], minX = 224, maxX = 225, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 210 212 193], minX = 210, maxX = 212, minY = 193, maxY = 193, weight = 3}
SymbolData {strips = [KeyStrip 206 208 193], minX = 206, maxX = 208, minY = 193, maxY = 193, weight = 3}
SymbolData {strips = [KeyStrip 195 197 193], minX = 195, maxX = 197, minY = 193, maxY = 193, weight = 3}
SymbolData {strips = [KeyStrip 182 183 193], minX = 182, maxX = 183, minY = 193, maxY = 193, weight = 2}
SymbolData {strips = [KeyStrip 163 167 193], minX = 163, maxX = 167, minY = 193, maxY = 193, weight = 5}
SymbolData {strips = [KeyStrip 148 148 193], minX = 148, maxX = 148, minY = 193, maxY = 193, weight = 1}
SymbolData {strips = [KeyStrip 0 79 193], minX = 0, maxX = 79, minY = 193, maxY = 193, weight = 80}
SymbolData {strips = [KeyStrip 392 393 194], minX = 392, maxX = 393, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 378 379 194], minX = 378, maxX = 379, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 361 368 194], minX = 361, maxX = 368, minY = 194, maxY = 194, weight = 8}
SymbolData {strips = [KeyStrip 352 353 194], minX = 352, maxX = 353, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 336 341 194], minX = 336, maxX = 341, minY = 194, maxY = 194, weight = 6}
SymbolData {strips = [KeyStrip 323 324 194], minX = 323, maxX = 324, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 315 315 194], minX = 315, maxX = 315, minY = 194, maxY = 194, weight = 1}
SymbolData {strips = [KeyStrip 298 300 194], minX = 298, maxX = 300, minY = 194, maxY = 194, weight = 3}
SymbolData {strips = [KeyStrip 286 288 194], minX = 286, maxX = 288, minY = 194, maxY = 194, weight = 3}
SymbolData {strips = [KeyStrip 275 279 194], minX = 275, maxX = 279, minY = 194, maxY = 194, weight = 5}
SymbolData {strips = [KeyStrip 266 266 194], minX = 266, maxX = 266, minY = 194, maxY = 194, weight = 1}
SymbolData {strips = [KeyStrip 261 262 194], minX = 261, maxX = 262, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 252 252 194], minX = 252, maxX = 252, minY = 194, maxY = 194, weight = 1}
SymbolData {strips = [KeyStrip 248 249 194], minX = 248, maxX = 249, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 237 238 194], minX = 237, maxX = 238, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 224 225 194], minX = 224, maxX = 225, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 205 212 194], minX = 205, maxX = 212, minY = 194, maxY = 194, weight = 8}
SymbolData {strips = [KeyStrip 195 197 194], minX = 195, maxX = 197, minY = 194, maxY = 194, weight = 3}
SymbolData {strips = [KeyStrip 181 182 194], minX = 181, maxX = 182, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 147 148 194], minX = 147, maxX = 148, minY = 194, maxY = 194, weight = 2}
SymbolData {strips = [KeyStrip 0 79 194], minX = 0, maxX = 79, minY = 194, maxY = 194, weight = 80}
SymbolData {strips = [KeyStrip 391 393 195], minX = 391, maxX = 393, minY = 195, maxY = 195, weight = 3}
SymbolData {strips = [KeyStrip 379 379 195], minX = 379, maxX = 379, minY = 195, maxY = 195, weight = 1}
SymbolData {strips = [KeyStrip 376 377 195], minX = 376, maxX = 377, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 361 369 195], minX = 361, maxX = 369, minY = 195, maxY = 195, weight = 9}
SymbolData {strips = [KeyStrip 351 352 195], minX = 351, maxX = 352, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 339 340 195], minX = 339, maxX = 340, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 323 324 195], minX = 323, maxX = 324, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 314 315 195], minX = 314, maxX = 315, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 300 301 195], minX = 300, maxX = 301, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 298 298 195], minX = 298, maxX = 298, minY = 195, maxY = 195, weight = 1}
SymbolData {strips = [KeyStrip 285 288 195], minX = 285, maxX = 288, minY = 195, maxY = 195, weight = 4}
SymbolData {strips = [KeyStrip 275 279 195], minX = 275, maxX = 279, minY = 195, maxY = 195, weight = 5}
SymbolData {strips = [KeyStrip 261 266 195], minX = 261, maxX = 266, minY = 195, maxY = 195, weight = 6}
SymbolData {strips = [KeyStrip 252 253 195], minX = 252, maxX = 253, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 248 249 195], minX = 248, maxX = 249, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 238 239 195], minX = 238, maxX = 239, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 224 225 195], minX = 224, maxX = 225, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 205 208 195], minX = 205, maxX = 208, minY = 195, maxY = 195, weight = 4}
SymbolData {strips = [KeyStrip 196 196 195], minX = 196, maxX = 196, minY = 195, maxY = 195, weight = 1}
SymbolData {strips = [KeyStrip 180 181 195], minX = 180, maxX = 181, minY = 195, maxY = 195, weight = 2}
SymbolData {strips = [KeyStrip 0 79 195], minX = 0, maxX = 79, minY = 195, maxY = 195, weight = 80}
SymbolData {strips = [KeyStrip 394 394 196], minX = 394, maxX = 394, minY = 196, maxY = 196, weight = 1}
SymbolData {strips = [KeyStrip 389 390 196], minX = 389, maxX = 390, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 380 380 196], minX = 380, maxX = 380, minY = 196, maxY = 196, weight = 1}
SymbolData {strips = [KeyStrip 374 376 196], minX = 374, maxX = 376, minY = 196, maxY = 196, weight = 3}
SymbolData {strips = [KeyStrip 365 367 196], minX = 365, maxX = 367, minY = 196, maxY = 196, weight = 3}
SymbolData {strips = [KeyStrip 351 351 196], minX = 351, maxX = 351, minY = 196, maxY = 196, weight = 1}
SymbolData {strips = [KeyStrip 338 339 196], minX = 338, maxX = 339, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 323 324 196], minX = 323, maxX = 324, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 314 315 196], minX = 314, maxX = 315, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 301 302 196], minX = 301, maxX = 302, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 297 298 196], minX = 297, maxX = 298, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 285 288 196], minX = 285, maxX = 288, minY = 196, maxY = 196, weight = 4}
SymbolData {strips = [KeyStrip 279 280 196], minX = 279, maxX = 280, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 275 275 196], minX = 275, maxX = 275, minY = 196, maxY = 196, weight = 1}
SymbolData {strips = [KeyStrip 263 265 196], minX = 263, maxX = 265, minY = 196, maxY = 196, weight = 3}
SymbolData {strips = [KeyStrip 252 253 196], minX = 252, maxX = 253, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 248 249 196], minX = 248, maxX = 249, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 239 240 196], minX = 239, maxX = 240, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 224 225 196], minX = 224, maxX = 225, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 179 180 196], minX = 179, maxX = 180, minY = 196, maxY = 196, weight = 2}
SymbolData {strips = [KeyStrip 0 78 196], minX = 0, maxX = 78, minY = 196, maxY = 196, weight = 79}
SymbolData {strips = [KeyStrip 407 407 197], minX = 407, maxX = 407, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 403 404 197], minX = 403, maxX = 404, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 394 394 197], minX = 394, maxX = 394, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 388 389 197], minX = 388, maxX = 389, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 380 380 197], minX = 380, maxX = 380, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 374 374 197], minX = 374, maxX = 374, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 363 365 197], minX = 363, maxX = 365, minY = 197, maxY = 197, weight = 3}
SymbolData {strips = [KeyStrip 350 351 197], minX = 350, maxX = 351, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 337 338 197], minX = 337, maxX = 338, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 323 323 197], minX = 323, maxX = 323, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 315 315 197], minX = 315, maxX = 315, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 301 302 197], minX = 301, maxX = 302, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 297 298 197], minX = 297, maxX = 298, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 287 289 197], minX = 287, maxX = 289, minY = 197, maxY = 197, weight = 3}
SymbolData {strips = [KeyStrip 279 280 197], minX = 279, maxX = 280, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 275 275 197], minX = 275, maxX = 275, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 251 254 197], minX = 251, maxX = 254, minY = 197, maxY = 197, weight = 4}
SymbolData {strips = [KeyStrip 248 248 197], minX = 248, maxX = 248, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 224 224 197], minX = 224, maxX = 224, minY = 197, maxY = 197, weight = 1}
SymbolData {strips = [KeyStrip 178 179 197], minX = 178, maxX = 179, minY = 197, maxY = 197, weight = 2}
SymbolData {strips = [KeyStrip 0 78 197], minX = 0, maxX = 78, minY = 197, maxY = 197, weight = 79}
SymbolData {strips = [KeyStrip 407 407 198], minX = 407, maxX = 407, minY = 198, maxY = 198, weight = 1}
SymbolData {strips = [KeyStrip 402 403 198], minX = 402, maxX = 403, minY = 198, maxY = 198, weight = 2}
SymbolData {strips = [KeyStrip 394 394 198], minX = 394, maxX = 394, minY = 198, maxY = 198, weight = 1}
SymbolData {strips = [KeyStrip 380 381 198], minX = 380, maxX = 381, minY = 198, maxY = 198, weight = 2}
SymbolData {strips = [KeyStrip 362 369 198], minX = 362, maxX = 369, minY = 198, maxY = 198, weight = 8}
SymbolData {strips = [KeyStrip 349 352 198], minX = 349, maxX = 352, minY = 198, maxY = 198, weight = 4}
SymbolData {strips = [KeyStrip 336 337 198], minX = 336, maxX = 337, minY = 198, maxY = 198, weight = 2}
SymbolData {strips = [KeyStrip 323 323 198], minX = 323, maxX = 323, minY = 198, maxY = 198, weight = 1}
SymbolData {strips = [KeyStrip 314 315 198], minX = 314, maxX = 315, minY = 198, maxY = 198, weight = 2}
SymbolData {strips = [KeyStrip 297 303 198], minX = 297, maxX = 303, minY = 198, maxY = 198, weight = 7}
SymbolData {strips = [KeyStrip 287 291 198], minX = 287, maxX = 291, minY = 198, maxY = 198, weight = 5}
SymbolData {strips = [KeyStrip 278 279 198], minX = 278, maxX = 279, minY = 198, maxY = 198, weight = 2}
SymbolData {strips = [KeyStrip 274 275 198], minX = 274, maxX = 275, minY = 198, maxY = 198, weight = 2}
SymbolData {strips = [KeyStrip 251 254 198], minX = 251, maxX = 254, minY = 198, maxY = 198, weight = 4}
SymbolData {strips = [KeyStrip 161 161 198], minX = 161, maxX = 161, minY = 198, maxY = 198, weight = 1}
SymbolData {strips = [KeyStrip 0 78 198], minX = 0, maxX = 78, minY = 198, maxY = 198, weight = 79}
SymbolData {strips = [KeyStrip 365 369 199], minX = 365, maxX = 369, minY = 199, maxY = 199, weight = 5}
SymbolData {strips = [KeyStrip 362 362 199], minX = 362, maxX = 362, minY = 199, maxY = 199, weight = 1}
SymbolData {strips = [KeyStrip 351 352 199], minX = 351, maxX = 352, minY = 199, maxY = 199, weight = 2}
SymbolData {strips = [KeyStrip 348 349 199], minX = 348, maxX = 349, minY = 199, maxY = 199, weight = 2}
SymbolData {strips = [KeyStrip 336 336 199], minX = 336, maxX = 336, minY = 199, maxY = 199, weight = 1}
SymbolData {strips = [KeyStrip 322 325 199], minX = 322, maxX = 325, minY = 199, maxY = 199, weight = 4}
SymbolData {strips = [KeyStrip 313 315 199], minX = 313, maxX = 315, minY = 199, maxY = 199, weight = 3}
SymbolData {strips = [KeyStrip 298 303 199], minX = 298, maxX = 303, minY = 199, maxY = 199, weight = 6}
SymbolData {strips = [KeyStrip 290 292 199], minX = 290, maxX = 292, minY = 199, maxY = 199, weight = 3}
SymbolData {strips = [KeyStrip 287 288 199], minX = 287, maxX = 288, minY = 199, maxY = 199, weight = 2}
SymbolData {strips = [KeyStrip 277 278 199], minX = 277, maxX = 278, minY = 199, maxY = 199, weight = 2}
SymbolData {strips = [KeyStrip 274 275 199], minX = 274, maxX = 275, minY = 199, maxY = 199, weight = 2}
SymbolData {strips = [KeyStrip 180 181 199], minX = 180, maxX = 181, minY = 199, maxY = 199, weight = 2}
SymbolData {strips = [KeyStrip 160 169 199], minX = 160, maxX = 169, minY = 199, maxY = 199, weight = 10}
SymbolData {strips = [KeyStrip 0 78 199], minX = 0, maxX = 78, minY = 199, maxY = 199, weight = 79}
SymbolData {strips = [KeyStrip 391 391 200], minX = 391, maxX = 391, minY = 200, maxY = 200, weight = 1}
SymbolData {strips = [KeyStrip 376 378 200], minX = 376, maxX = 378, minY = 200, maxY = 200, weight = 3}
SymbolData {strips = [KeyStrip 366 367 200], minX = 366, maxX = 367, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 352 353 200], minX = 352, maxX = 353, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 347 348 200], minX = 347, maxX = 348, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 335 336 200], minX = 335, maxX = 336, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 322 328 200], minX = 322, maxX = 328, minY = 200, maxY = 200, weight = 7}
SymbolData {strips = [KeyStrip 309 315 200], minX = 309, maxX = 315, minY = 200, maxY = 200, weight = 7}
SymbolData {strips = [KeyStrip 292 292 200], minX = 292, maxX = 292, minY = 200, maxY = 200, weight = 1}
SymbolData {strips = [KeyStrip 287 288 200], minX = 287, maxX = 288, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 275 277 200], minX = 275, maxX = 277, minY = 200, maxY = 200, weight = 3}
SymbolData {strips = [KeyStrip 208 209 200], minX = 208, maxX = 209, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 178 181 200], minX = 178, maxX = 181, minY = 200, maxY = 200, weight = 4}
SymbolData {strips = [KeyStrip 167 168 200], minX = 167, maxX = 168, minY = 200, maxY = 200, weight = 2}
SymbolData {strips = [KeyStrip 0 78 200], minX = 0, maxX = 78, minY = 200, maxY = 200, weight = 79}
SymbolData {strips = [KeyStrip 402 403 201], minX = 402, maxX = 403, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 391 391 201], minX = 391, maxX = 391, minY = 201, maxY = 201, weight = 1}
SymbolData {strips = [KeyStrip 378 379 201], minX = 378, maxX = 379, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 375 376 201], minX = 375, maxX = 376, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 364 366 201], minX = 364, maxX = 366, minY = 201, maxY = 201, weight = 3}
SymbolData {strips = [KeyStrip 352 353 201], minX = 352, maxX = 353, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 346 347 201], minX = 346, maxX = 347, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 334 342 201], minX = 334, maxX = 342, minY = 201, maxY = 201, weight = 9}
SymbolData {strips = [KeyStrip 308 310 201], minX = 308, maxX = 310, minY = 201, maxY = 201, weight = 3}
SymbolData {strips = [KeyStrip 287 288 201], minX = 287, maxX = 288, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 275 276 201], minX = 275, maxX = 276, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 207 209 201], minX = 207, maxX = 209, minY = 201, maxY = 201, weight = 3}
SymbolData {strips = [KeyStrip 191 195 201], minX = 191, maxX = 195, minY = 201, maxY = 201, weight = 5}
SymbolData {strips = [KeyStrip 177 182 201], minX = 177, maxX = 182, minY = 201, maxY = 201, weight = 6}
SymbolData {strips = [KeyStrip 166 167 201], minX = 166, maxX = 167, minY = 201, maxY = 201, weight = 2}
SymbolData {strips = [KeyStrip 148 150 201], minX = 148, maxX = 150, minY = 201, maxY = 201, weight = 3}
SymbolData {strips = [KeyStrip 137 137 201], minX = 137, maxX = 137, minY = 201, maxY = 201, weight = 1}
SymbolData {strips = [KeyStrip 0 78 201], minX = 0, maxX = 78, minY = 201, maxY = 201, weight = 79}
SymbolData {strips = [KeyStrip 387 395 202], minX = 387, maxX = 395, minY = 202, maxY = 202, weight = 9}
SymbolData {strips = [KeyStrip 379 379 202], minX = 379, maxX = 379, minY = 202, maxY = 202, weight = 1}
SymbolData {strips = [KeyStrip 374 374 202], minX = 374, maxX = 374, minY = 202, maxY = 202, weight = 1}
SymbolData {strips = [KeyStrip 363 365 202], minX = 363, maxX = 365, minY = 202, maxY = 202, weight = 3}
SymbolData {strips = [KeyStrip 353 354 202], minX = 353, maxX = 354, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 346 347 202], minX = 346, maxX = 347, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 287 288 202], minX = 287, maxX = 288, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 218 219 202], minX = 218, maxX = 219, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 209 210 202], minX = 209, maxX = 210, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 206 207 202], minX = 206, maxX = 207, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 191 196 202], minX = 191, maxX = 196, minY = 202, maxY = 202, weight = 6}
SymbolData {strips = [KeyStrip 179 183 202], minX = 179, maxX = 183, minY = 202, maxY = 202, weight = 5}
SymbolData {strips = [KeyStrip 176 177 202], minX = 176, maxX = 177, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 165 166 202], minX = 165, maxX = 166, minY = 202, maxY = 202, weight = 2}
SymbolData {strips = [KeyStrip 148 150 202], minX = 148, maxX = 150, minY = 202, maxY = 202, weight = 3}
SymbolData {strips = [KeyStrip 135 140 202], minX = 135, maxX = 140, minY = 202, maxY = 202, weight = 6}
SymbolData {strips = [KeyStrip 0 78 202], minX = 0, maxX = 78, minY = 202, maxY = 202, weight = 79}
SymbolData {strips = [KeyStrip 390 391 203], minX = 390, maxX = 391, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 379 380 203], minX = 379, maxX = 380, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 362 363 203], minX = 362, maxX = 363, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 354 354 203], minX = 354, maxX = 354, minY = 203, maxY = 203, weight = 1}
SymbolData {strips = [KeyStrip 236 236 203], minX = 236, maxX = 236, minY = 203, maxY = 203, weight = 1}
SymbolData {strips = [KeyStrip 218 219 203], minX = 218, maxX = 219, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 210 210 203], minX = 210, maxX = 210, minY = 203, maxY = 203, weight = 1}
SymbolData {strips = [KeyStrip 204 206 203], minX = 204, maxX = 206, minY = 203, maxY = 203, weight = 3}
SymbolData {strips = [KeyStrip 195 196 203], minX = 195, maxX = 196, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 191 192 203], minX = 191, maxX = 192, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 182 182 203], minX = 182, maxX = 182, minY = 203, maxY = 203, weight = 1}
SymbolData {strips = [KeyStrip 179 180 203], minX = 179, maxX = 180, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 175 176 203], minX = 175, maxX = 176, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 165 165 203], minX = 165, maxX = 165, minY = 203, maxY = 203, weight = 1}
SymbolData {strips = [KeyStrip 148 149 203], minX = 148, maxX = 149, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 137 138 203], minX = 137, maxX = 138, minY = 203, maxY = 203, weight = 2}
SymbolData {strips = [KeyStrip 0 78 203], minX = 0, maxX = 78, minY = 203, maxY = 203, weight = 79}
SymbolData {strips = [KeyStrip 390 390 204], minX = 390, maxX = 390, minY = 204, maxY = 204, weight = 1}
SymbolData {strips = [KeyStrip 361 362 204], minX = 361, maxX = 362, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 320 320 204], minX = 320, maxX = 320, minY = 204, maxY = 204, weight = 1}
SymbolData {strips = [KeyStrip 234 237 204], minX = 234, maxX = 237, minY = 204, maxY = 204, weight = 4}
SymbolData {strips = [KeyStrip 218 219 204], minX = 218, maxX = 219, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 210 211 204], minX = 210, maxX = 211, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 204 205 204], minX = 204, maxX = 205, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 194 195 204], minX = 194, maxX = 195, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 191 192 204], minX = 191, maxX = 192, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 179 180 204], minX = 179, maxX = 180, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 164 165 204], minX = 164, maxX = 165, minY = 204, maxY = 204, weight = 2}
SymbolData {strips = [KeyStrip 137 137 204], minX = 137, maxX = 137, minY = 204, maxY = 204, weight = 1}
SymbolData {strips = [KeyStrip 0 78 204], minX = 0, maxX = 78, minY = 204, maxY = 204, weight = 79}
SymbolData {strips = [KeyStrip 344 345 205], minX = 344, maxX = 345, minY = 205, maxY = 205, weight = 2}
